/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
10:18:09.792 INFO  ProgressMeter -          1:222749622             39.0               1039240          26642.0
10:18:19.809 INFO  ProgressMeter -          1:223653487             39.2               1043720          26642.9
10:18:29.808 INFO  ProgressMeter -          1:224565758             39.3               1048340          26647.4
10:18:39.809 INFO  ProgressMeter -          1:225636141             39.5               1053230          26658.8
10:18:49.871 INFO  ProgressMeter -          1:226443609             39.7               1057060          26642.6
10:18:59.889 INFO  ProgressMeter -          1:227197101             39.8               1060730          26623.1
10:19:09.895 INFO  ProgressMeter -          1:228325711             40.0               1065930          26642.1
10:19:19.901 INFO  ProgressMeter -          1:229327911             40.2               1070560          26646.7
10:19:29.919 INFO  ProgressMeter -          1:230113651             40.3               1074110          26624.4
10:19:39.925 INFO  ProgressMeter -          1:230390618             40.5               1075650          26552.9
10:19:49.971 INFO  ProgressMeter -          1:230929923             40.7               1078480          26513.1
10:20:00.197 INFO  ProgressMeter -          1:231596035             40.8               1081650          26480.1
10:20:10.215 INFO  ProgressMeter -          1:232363716             41.0               1085510          26466.4
10:20:20.219 INFO  ProgressMeter -          1:233389192             41.2               1090300          26475.6
10:20:30.230 INFO  ProgressMeter -          1:234085519             41.3               1093950          26457.0
10:20:40.250 INFO  ProgressMeter -          1:234829025             41.5               1097600          26438.5
10:20:50.258 INFO  ProgressMeter -          1:235535188             41.7               1101140          26417.6
10:21:00.311 INFO  ProgressMeter -          1:236254715             41.8               1104800          26399.3
10:21:10.329 INFO  ProgressMeter -          1:236583013             42.0               1106800          26342.0
10:21:20.331 INFO  ProgressMeter -          1:237244237             42.2               1110410          26323.5
10:21:30.346 INFO  ProgressMeter -          1:237859399             42.4               1113640          26296.0
10:21:40.447 INFO  ProgressMeter -          1:238413461             42.5               1116630          26262.2
10:21:50.456 INFO  ProgressMeter -          1:239029536             42.7               1119760          26232.9
10:22:00.456 INFO  ProgressMeter -          1:239966235             42.9               1124430          26239.9
10:22:10.457 INFO  ProgressMeter -          1:240801571             43.0               1128750          26238.6
10:22:20.470 INFO  ProgressMeter -          1:241633599             43.2               1133060          26237.0
10:22:30.512 INFO  ProgressMeter -          1:242159531             43.4               1136170          26207.5
10:22:40.529 INFO  ProgressMeter -          1:242745082             43.5               1139410          26181.4
10:22:50.528 INFO  ProgressMeter -          1:243748003             43.7               1144240          26192.1
10:23:00.538 INFO  ProgressMeter -          1:244546051             43.9               1148300          26185.0
10:23:10.540 INFO  ProgressMeter -          1:245612012             44.0               1153470          26203.3
10:23:20.730 INFO  ProgressMeter -          1:246217323             44.2               1156840          26178.9
10:23:30.735 INFO  ProgressMeter -          1:246632643             44.4               1159280          26135.5
10:23:40.810 INFO  ProgressMeter -          1:247278959             44.5               1162610          26111.7
10:23:50.858 INFO  ProgressMeter -          1:247957946             44.7               1166270          26095.7
10:24:00.985 INFO  ProgressMeter -          1:248477403             44.9               1168970          26057.7
10:24:11.554 INFO  ProgressMeter -             10:63040             45.0               1171580          26013.8
10:24:21.572 INFO  ProgressMeter -           10:1098747             45.2               1176770          26032.5
10:24:31.810 INFO  ProgressMeter -           10:1696706             45.4               1180100          26008.0
10:24:41.831 INFO  ProgressMeter -           10:2221313             45.5               1183090          25978.3
10:24:51.857 INFO  ProgressMeter -           10:2753713             45.7               1186310          25953.7
10:25:01.866 INFO  ProgressMeter -           10:3529919             45.9               1190380          25948.1
10:25:11.871 INFO  ProgressMeter -           10:4128396             46.0               1193710          25926.4
10:25:22.131 INFO  ProgressMeter -           10:4855492             46.2               1197580          25914.2
10:25:32.291 INFO  ProgressMeter -           10:5219331             46.4               1199910          25869.9
10:25:42.303 INFO  ProgressMeter -           10:5880630             46.5               1203470          25853.6
10:25:52.307 INFO  ProgressMeter -           10:6635843             46.7               1207600          25849.7
10:26:02.341 INFO  ProgressMeter -           10:7103419             46.9               1210370          25816.6
10:26:12.345 INFO  ProgressMeter -           10:8090970             47.1               1215280          25829.5
10:26:22.345 INFO  ProgressMeter -           10:8677947             47.2               1218640          25809.5
10:26:32.350 INFO  ProgressMeter -           10:9357809             47.4               1222310          25796.1
10:26:42.369 INFO  ProgressMeter -          10:10263323             47.6               1226770          25799.3
10:26:52.375 INFO  ProgressMeter -          10:11074414             47.7               1231040          25798.6
10:27:02.389 INFO  ProgressMeter -          10:11891023             47.9               1235250          25796.6
10:27:12.397 INFO  ProgressMeter -          10:12589227             48.1               1239110          25787.4
10:27:22.412 INFO  ProgressMeter -          10:13233470             48.2               1242670          25772.0
10:27:32.436 INFO  ProgressMeter -          10:13921328             48.4               1246420          25760.5
10:27:42.439 INFO  ProgressMeter -          10:14448133             48.6               1249410          25733.6
10:27:52.450 INFO  ProgressMeter -          10:15303719             48.7               1253550          25730.5
10:28:02.457 INFO  ProgressMeter -          10:16006530             48.9               1257130          25715.9
10:28:12.472 INFO  ProgressMeter -          10:16951129             49.1               1261680          25721.2
10:28:22.480 INFO  ProgressMeter -          10:17867877             49.2               1266260          25727.0
10:28:32.508 INFO  ProgressMeter -          10:18625284             49.4               1270370          25723.2
10:28:42.517 INFO  ProgressMeter -          10:19335868             49.6               1274400          25717.9
10:28:52.526 INFO  ProgressMeter -          10:20096409             49.7               1278410          25712.3
10:29:02.544 INFO  ProgressMeter -          10:20842819             49.9               1282490          25708.0
10:29:12.574 INFO  ProgressMeter -          10:22142677             50.1               1288370          25739.6
10:29:22.664 INFO  ProgressMeter -          10:23611623             50.2               1294760          25780.7
10:29:32.670 INFO  ProgressMeter -          10:24494973             50.4               1299150          25782.5
10:29:42.690 INFO  ProgressMeter -          10:25480955             50.6               1303830          25789.9
10:29:52.701 INFO  ProgressMeter -          10:26186933             50.7               1307120          25769.9
10:30:02.745 INFO  ProgressMeter -          10:26701694             50.9               1309990          25741.5
10:30:13.060 INFO  ProgressMeter -          10:27615680             51.1               1314670          25746.5
10:30:23.159 INFO  ProgressMeter -          10:28232313             51.2               1318110          25729.1
10:30:33.160 INFO  ProgressMeter -          10:28972760             51.4               1322060          25722.5
10:30:43.163 INFO  ProgressMeter -          10:29632794             51.6               1325670          25709.3
10:30:53.172 INFO  ProgressMeter -          10:30434627             51.7               1329890          25708.0
10:31:03.188 INFO  ProgressMeter -          10:31238898             51.9               1334060          25705.7
10:31:13.190 INFO  ProgressMeter -          10:32369066             52.1               1339330          25724.6
10:31:23.200 INFO  ProgressMeter -          10:33402891             52.2               1344350          25738.5
10:31:33.210 INFO  ProgressMeter -          10:34308757             52.4               1348860          25742.7
10:31:43.215 INFO  ProgressMeter -          10:35323973             52.6               1353980          25758.4
10:31:53.225 INFO  ProgressMeter -          10:36435079             52.7               1359290          25777.6
10:32:03.225 INFO  ProgressMeter -          10:37765738             52.9               1365380          25811.5
10:32:13.250 INFO  ProgressMeter -          10:38627782             53.1               1369450          25806.9
10:32:23.255 INFO  ProgressMeter -          10:38720942             53.2               1370130          25738.9
10:32:34.170 INFO  ProgressMeter -          10:38938599             53.4               1371540          25677.6
10:32:44.452 INFO  ProgressMeter -          10:38960892             53.6               1371710          25598.7
10:32:54.465 INFO  ProgressMeter -          10:39427520             53.8               1374420          25569.6
10:33:04.824 INFO  ProgressMeter -          10:41577576             53.9               1383110          25648.9
10:33:14.948 INFO  ProgressMeter -          10:41883625             54.1               1384730          25598.8
10:33:25.575 INFO  ProgressMeter -          10:41915872             54.3               1384920          25518.8
10:33:36.548 INFO  ProgressMeter -          10:42079735             54.5               1385520          25444.1
10:33:46.623 INFO  ProgressMeter -          10:42102862             54.6               1385690          25369.0
10:33:57.839 INFO  ProgressMeter -          10:42165939             54.8               1386040          25288.9
10:34:07.856 INFO  ProgressMeter -          10:42315213             55.0               1386850          25226.8
10:34:17.867 INFO  ProgressMeter -          10:43450885             55.1               1392280          25248.9
10:34:27.909 INFO  ProgressMeter -          10:44570330             55.3               1397520          25267.3
10:34:37.921 INFO  ProgressMeter -          10:45991168             55.5               1403840          25305.2
10:34:48.104 INFO  ProgressMeter -          10:46549033             55.6               1406800          25281.2
10:34:59.482 INFO  ProgressMeter -          10:47381365             55.8               1410660          25264.5
10:35:09.547 INFO  ProgressMeter -          10:48569066             56.0               1416130          25286.5
10:35:19.547 INFO  ProgressMeter -          10:49359620             56.2               1420260          25285.0
10:35:29.671 INFO  ProgressMeter -          10:50152336             56.3               1424270          25280.4
10:35:39.688 INFO  ProgressMeter -          10:51000001             56.5               1428620          25282.7
10:35:49.707 INFO  ProgressMeter -          10:52045638             56.7               1433740          25298.6
10:35:59.748 INFO  ProgressMeter -          10:52893237             56.8               1438100          25300.8
10:36:09.763 INFO  ProgressMeter -          10:53522953             57.0               1441490          25286.2
10:36:19.764 INFO  ProgressMeter -          10:53984080             57.2               1444250          25260.7
10:36:29.777 INFO  ProgressMeter -          10:54539314             57.3               1447450          25243.0
10:36:39.786 INFO  ProgressMeter -          10:55250647             57.5               1451130          25233.8
10:36:49.820 INFO  ProgressMeter -          10:56055225             57.7               1455300          25232.9
10:36:59.859 INFO  ProgressMeter -          10:56800857             57.8               1459290          25228.9
10:37:09.863 INFO  ProgressMeter -          10:57465421             58.0               1462840          25217.6
10:37:19.981 INFO  ProgressMeter -          10:58168798             58.2               1466520          25207.7
10:37:29.983 INFO  ProgressMeter -          10:59001081             58.3               1470750          25208.2
10:37:40.009 INFO  ProgressMeter -          10:60098192             58.5               1475950          25225.1
10:37:50.021 INFO  ProgressMeter -          10:60969208             58.7               1480360          25228.5
10:38:00.029 INFO  ProgressMeter -          10:61759954             58.8               1484590          25228.9
10:38:10.029 INFO  ProgressMeter -          10:62766125             59.0               1489540          25241.5
10:38:20.053 INFO  ProgressMeter -          10:63888792             59.2               1495030          25263.0
10:38:30.070 INFO  ProgressMeter -          10:64892850             59.3               1499880          25273.7
10:38:40.176 INFO  ProgressMeter -          10:65520023             59.5               1503440          25262.0
10:38:50.178 INFO  ProgressMeter -          10:66444432             59.7               1508060          25268.8
10:39:00.183 INFO  ProgressMeter -          10:67527648             59.8               1513180          25284.0
10:39:10.185 INFO  ProgressMeter -          10:68811628             60.0               1519060          25311.7
10:39:20.192 INFO  ProgressMeter -          10:69762085             60.2               1523900          25322.0
10:39:30.196 INFO  ProgressMeter -          10:70583999             60.3               1528130          25322.1
10:39:40.201 INFO  ProgressMeter -          10:71594367             60.5               1533130          25335.0
10:39:50.205 INFO  ProgressMeter -          10:72781404             60.7               1538840          25359.5
10:40:00.205 INFO  ProgressMeter -          10:74537125             60.8               1546200          25411.0
10:40:10.262 INFO  ProgressMeter -          10:76067435             61.0               1552700          25447.7
10:40:20.278 INFO  ProgressMeter -          10:76985625             61.2               1557340          25454.1
10:40:30.291 INFO  ProgressMeter -          10:78107253             61.3               1562720          25472.5
10:40:40.316 INFO  ProgressMeter -          10:79054040             61.5               1567290          25477.6
10:40:50.316 INFO  ProgressMeter -          10:79879499             61.7               1571620          25479.0
10:41:00.333 INFO  ProgressMeter -          10:80484288             61.8               1574940          25463.9
10:41:10.346 INFO  ProgressMeter -          10:81507081             62.0               1579860          25474.7
10:41:20.348 INFO  ProgressMeter -          10:82899117             62.2               1586010          25505.3
10:41:30.370 INFO  ProgressMeter -          10:83498074             62.4               1589380          25491.0
10:41:40.417 INFO  ProgressMeter -          10:84395071             62.5               1593930          25495.6
10:41:50.418 INFO  ProgressMeter -          10:85230755             62.7               1598300          25497.5
10:42:00.433 INFO  ProgressMeter -          10:86440407             62.9               1603760          25516.6
10:42:10.495 INFO  ProgressMeter -          10:87725676             63.0               1609730          25543.5
10:42:20.519 INFO  ProgressMeter -          10:88757710             63.2               1614780          25555.8
10:42:30.533 INFO  ProgressMeter -          10:89798156             63.4               1619830          25568.2
10:42:40.548 INFO  ProgressMeter -          10:90754311             63.5               1624600          25576.1
10:42:50.551 INFO  ProgressMeter -          10:92233569             63.7               1631010          25609.8
10:43:00.582 INFO  ProgressMeter -          10:93260151             63.9               1636120          25622.8
10:43:10.616 INFO  ProgressMeter -          10:93893982             64.0               1639630          25610.7
10:43:20.659 INFO  ProgressMeter -          10:95097460             64.2               1645170          25630.2
10:43:30.668 INFO  ProgressMeter -          10:96011686             64.4               1649830          25636.2
10:43:40.765 INFO  ProgressMeter -          10:97250496             64.5               1655550          25658.0
10:43:50.766 INFO  ProgressMeter -          10:98239492             64.7               1660330          25665.8
10:44:00.781 INFO  ProgressMeter -          10:99063442             64.9               1664610          25665.7
10:44:10.814 INFO  ProgressMeter -          10:99962117             65.0               1669230          25670.8
10:44:20.836 INFO  ProgressMeter -         10:101182171             65.2               1674850          25691.2
10:44:30.855 INFO  ProgressMeter -         10:102801662             65.4               1682030          25735.4
10:44:40.902 INFO  ProgressMeter -         10:103996947             65.5               1687800          25757.7
10:44:50.920 INFO  ProgressMeter -         10:105136494             65.7               1693130          25773.4
10:45:00.928 INFO  ProgressMeter -         10:106146277             65.9               1698030          25782.5
10:45:10.931 INFO  ProgressMeter -         10:107280823             66.0               1703470          25799.8
10:45:20.938 INFO  ProgressMeter -         10:108006729             66.2               1707390          25794.0
10:45:30.981 INFO  ProgressMeter -         10:109120695             66.4               1712700          25809.0
10:45:40.992 INFO  ProgressMeter -         10:109884413             66.5               1716720          25804.6
10:45:51.008 INFO  ProgressMeter -         10:110944585             66.7               1721850          25817.0
10:46:01.019 INFO  ProgressMeter -         10:111884335             66.9               1726630          25824.0
10:46:11.037 INFO  ProgressMeter -         10:113154438             67.0               1732520          25847.6
10:46:21.053 INFO  ProgressMeter -         10:114201198             67.2               1737510          25857.6
10:46:31.063 INFO  ProgressMeter -         10:115257684             67.4               1742680          25870.3
10:46:41.081 INFO  ProgressMeter -         10:116162650             67.5               1747310          25874.9
10:46:51.089 INFO  ProgressMeter -         10:116872169             67.7               1751030          25866.1
10:47:01.133 INFO  ProgressMeter -         10:117856367             67.9               1755870          25873.7
